AI Draw|https://ai-draw.tokyo/|
AI Toolbox|https://aitoolbox.it/app-intelligenza-artificiale/|Elenco dei migliori servizi, best, top
AI Toolbox|https://aitoolbox.it/|elenco servizi
AI Writer|https://ai-writer.com/|Produce indici e trame di racconti, scrittura
API OpenAI|https://openai.com/api/|chatgpt api
Abridge||Healcare and administration capture audio during an appointment and then write up notes for the doctor to review. Per sbobinare appuntamenti per i medici, settore salute trascrizioni
Adcreative.it||
Adobe Firefly ||semplifica il processo di creazione di design visivamente accattivanti. intuitiva e semplice.
Adobe Podcast||se realizzi podcast, da un file audio realizzato in maniera non ottimale, anche registrato con il cellulare, lo strumento te lo trasforma in un file di alta qualità come se fosse stato registrato con strumentistica professionale #podcast. 
Adobe firefly 2||immagini
Adobe firefly|| come midj x aziende
Ai tools|https://ai-tools.it/|elenco di servizi
Alternative Rask|https://alternativeto.net/software/rask-ai/|Rask Ai  enables you to translate videos from any language to English
Aluga |alugha.com|sottotitolo senza voci altrui alugha - The multilingual video toolkit to reach a global...  
Amazon bedrock|https://aws.amazon.com/it/bedrock/|Il modo più semplice per creare e scalare applicazioni di IA generativa con modelli di fondazione
Amberscript |https://www.amberscript.com/it/|sottotitola - trascrizioni podcast
Antrophic|https://www.anthropic.com/|Anthropic is an AI safety and research company based in San Francisco
Appen|https://www.appen.com/|Appen has been providing high-quality datasets that power the world's leading AI models for decades.
Apprendimento automatico (ML)
Appsumo|https://appsumo.com/|Elenco di offerte di servizi di AI acquisti in offerte una tantum senza abbonamenti
Artguru|https://www.artguru.ai/it/| genera immagini
AskYourPDF|https://askyourpdf.com/|estrae informazioni lunghi documenti pdf
AssemblyAI|assemblyai.com/ | AI models to transcribe and understand speech autochapter frasi chiavi sentiment, sintesi, riconoscimento  topic podcast trascrizioni
Audiopen|https://audiopen.ai|Go from fuzzy thought to clear text. Fast. AudioPen converts voice notes into text that's easy to read and ready to share.  Create meeting notes, memos, emails, articles and more. All you have to do is talk. Trascrizioni podcast
Auphonic|https://auphonic.com/|Your AI sound engineer for   podcasts education videos audiobooks radio broadcasts
Autodraw ||elabora un disegno ben fatto da un tuo scarabocchio
Azure ml|https://azure.microsoft.com/it-it/products/machine-learning/| Usa un servizio di intelligenza artificiale di livello aziendale per il ciclo di vita end-to-end dell’apprendimento automatico (ML
Bard||old name of google's gemini
Basicpitch|| voice to midi
Bearly|https://bearly.ai/pricing|HyperChat - Reading, writing, and content creation all one shortcut away.AI for Pros. Bearly makes you 10x faster by adding state of the art AI to your workflow. Reading, writing, and content creation all one shortcut away. Interact with any document Analyze and ask questions across any doc. Attach files and continue the conversation. Transcribe audio and video Turn any podcast, youtube video, or meeting recording into a transcript you can interact with. Generate Meeting Minutes and Identify Key Takeaways
Beatoven | https://www.beatoven.ai/|Il tuo AI Companion quotidiano
Bedrock amazon||
Bert|https://huggingface.co/docs/transformers/model_doc/bert|a bidirectional transformer pretrained using a combination of masked language modeling objective and next sentence prediction on a large corpus comprising the Toronto Book Corpus and Wikipedia transformer
Bing / Copilot |https://www.bing.com/copilot|
Butterfly|| crea app mobile
Canva||immagini
Capterra|https://www.capterra.com/p/10006163/Rask-AI/alternatives/|alternative a rask clona voci
Captions ||Captions is an AI-powered app designed for video creation and editing, offering features such as automatic captions and subtitles generation, script creation, eye contact correction, language translation, and easy sharing on various platforms.
Chat GPT | https://chat.openai.com/|Alternative to Poe 
ChatGPT for work|| è un’estensione di ChatGPT per avere sempre a portata di click in google Sheets o in Docs le funzionalità dell’app 
Chatbot Arena|https://chat.lmsys.org/?arena|compara modelli,elenco
Chatiaik.com||
ChatSonic|https://writesonic.com/chat|Like ChatGPT but with Google integration, images, voice search and API. #immagini
Cheshire|https://cheshirecat.ai/|Cheshire Cat AI is a production-ready AI framework. Top. Italiano. developers
Classificazione email||gestire informazioni;
Claude.ai|https://www.anthropic.com/claude|come chatgpt - upload documenti
Claude2||come chatgpt
Cleanfeed|https://cleanfeed.net/|serve per le registrazioni da remoto di qualità - Separa voce da tutto il resto. Pazzesco. Max 30 min ver. gratuita. Cleanfeed is free to get started, and that includes commercial use. You can upgrade at any time to Cleanfeed Pro. podcast
Cleanup |https://cleanup.pictures/|elimina tutti quegli elementi che rovinano le tue foto.  #pulisce immagini
Clear|https://product.supertone.ai/clear|servizio online per separare nell'audio la voce da tutto il resto, consigliato da Antonio per podcast
Cody||consente di realizzare il tuo assistente AI personalizzato, rispetto ad Ora è ad un livello di professionalità superiore. Come funziona? Dagli in pasto tutte le informazioni utili che riguardano il tuo business, come testi, immagini, documentazioni. L’app acquisirà tutta la conoscenza necessaria per fornirti un reale supporto da assistente virtuale. local custom chat
Compose ||è un’estensione Chrome di auto-completamento. In sostanza, ogni volta che su qualunque app, sito o altro stai scrivendo del testo questa estensione ti aiuta a risparmiare circa il 40% del tempo
Condens ||per esperti di UX. 
Contents.ai|https://www.contents.ai/|YOUR AI WRITING ASSISTANT Generate any type of content in just a few seconds
Copy.ai|| genera testi creativi e coinvolgenti per scopi pubblicitari, di marketing o di branding.
Craiyon.com|https://www.craiyon.com/|Create AI Art with our free AI image generator, #immagini
Crowdin|https://crowdin.com/ai-localization|traduzioni
CurioAI||which creates a custom podcast on any subject you ask about, is a glimpse of what’s coming
Dall-e 3||immagini
Db vettoriali||To create personal agents, we need a new type of database that can capture all the nuances of your interests and relationships and quickly recall the information while maintaining your privacy. We are already seeing new ways of storing information, such as vector databases, that may be better for storing data generated by machine learning models
Deepl pro|https://deepl.com|traduzioni, europeo
Delfi.ai|https://www.delfi.ai/|Delfi.ai estrae automaticamente le informazioni finanziarie relative alla tua azienda comparandole con i dati di aziende simili alla tua, restituendoti un benchmark con indicazioni preziose per potenziare il tuo business. 
Deloitte||- ricerca indipedente dalla lingua - giornalismo automatico
Deloitte||legal design - condizioni contrattuali semplificazione del linguaggio emplifichiamo le clausole contrattuali  federico neri : chat bot multilingue  federico neri: controllo giornalistico per cambiare aggettivi, 3000 articoli, 70 news al minuto (e controllo fonti)
Descript| https://www.descript.com/|ti permette di editare un video in una manciata di secondi, testo genera video
Designerr|https://designrr.io/|Create eBooks & Leadmagnets, scrittura libri
Disposable Email | https://temp-mail.org/it/|
Docparser|https://docparser.com/|Docparser è una piattaforma di estrazione dati che utilizza Mistral.ai per elaborare automaticamente i documenti e estrarre i dati rilevanti.
Docsumo|https://docsumo.com/|Docsumo è una piattaforma di elaborazione automatica dei documenti che utilizza Mistral.ai per estrarre i dati dai documenti e generare riassunti automatici.
Dolby|https://dolby.io| controlla qualità audio, Enhance audio - Embed audio enhancement into your applications to enable speech enhancement and background noise reduction in your applications. Drive engagement with high-fidelity media and premium audio features., podcasting
Dolly|https://www.databricks.com/blog/2023/03/24/hello-dolly-democratizing-magic-chatgpt-open-models.html|Free Dolly: Introducing the World's First Truly Open Instruction-Tuned LLM
Dorosi ||un tool che permette di creare delle favole.
Dubformer|| come rask costa meno meno funzioni clona voci
Durable|| crea bei siti
Eightify|https://eightify.app/|YouTube video summaries with Eightify and ChatGPT 
Elaborazione del linguaggio naturale (PNL)
Empatico chatbot||gestire informazioni;
Enhance Adobe Podcast | https://podcast.adobe.com/enhance|
ExpediteSocial|https://appsumo.8odi.net/g1V469|Software free
Explosion.ai|https://explosion.ai/|Explosion builds developer tools for AI, Machine Learning and Natural Language Processing #spacy
Extrazione||gestire informazioni;
EzDubs ||Real-time AI voice dubbing for video and livestreams with voice preservation. Break down language barriers to videos and live streams. Engage viewers from multiple demographies.
FaceTune|| rende foto bizzarre
Filmora 13||video
Fireflies.ai||estrapola la trascrizione di ciò che è stato detto durante la riunione, fa un riassunto con un focus sui punti salienti e genera anche i task da indirizzare ai diversi partecipanti.
Foocus|https://www.fooocus.cc/|an image editing tool that uses machine learning technology to focus on focus selection and depth estimation of images.#immagini
Fotor|https://www.fotor.com/images/create| genera immagini
Frase.io||
Gamma.app|https://gamma.app/|Generazione presentazioni powerpoint slides. Ottima
Gatesnotes.com|https://www.gatesnotes.com/AI-agents|elenchi di risorse
Gemini dev|https://ai.google.dev/|Gemini (Google) for developers
Generated Photos||genera dal nulla volti di persone che non esistono
Ginger||
chatGeospy.ai|https://geospy.ai| per trovare la posizione di una foto
GitHub Copilot||Coding
Glass Health  |https://glass.health/|Healcare and administration Health can analyze a patient summary and suggest diagnoses for the doctor to consider
Glean|https://www.glean.com/|The AI-powered work assistant. Across all your company’s data.
GoCharlie|| è lo strumento di AI per voi. Con GoCharlie potete creare immagini esclusive da un testo in alta risoluzione, lavorare ai contenuti testuali, estrarre testi, riassunti e post da contenuti video, ma anche realizzare interi piani editoriali.
Google Bardo
Google Bard|| app di scrittura assistita da IA, chatbot di Google, offre suggerimenti e correzioni
Google music lm||
Google studio|https://aistudio.google.com/app/prompts/new_chat|Gemini gemma non disponibile in Europa
Gpt 3.5||come chatgpt
Gpt 4||come chatgpt
Gptflow ai|| chatbot addestrato sui tuoi dati
Gpt||modello
Grammarly|https://www.grammarly.com/summarizing-tool|Sintetizza brevi testi, summarize
Grok|https://x.ai/|Ai di Elon Muskm uncensored AI
Groqnotes|https://groqnotes.com/|Generate notes from audio in seconds using Groq, Whisper, and Llama3. Fast AI as summarizer and make abstract ready for a pdf after a call,text extractor
Happierleads|https://appsumo.8odi.net/9g3rz3
Haveibeencloned||la mia immagine e' stata clonata ?
Heydrafter|www.heydrafter.com|trascrizioni sbobina e sintetizza video su youtube
Heygen || creare video senza usare la faccia
HIX AI|https://hix.ai/it/| del genere ShortlyAI per scrivere articoli, giornalisti
Highlightcover||images #immagini
Hugging Chat|https://huggingface.co/chat/|Alternative to Poe and ChatGPT
Hugging face hub|https://huggingface.co/|compare, developers, elenchi
Hune|https://www.hume.ai/|Empathic AI
Hyperdoc  ||per i dati non strutturati da strutturare HYPERDOC https://analyticsnetwork.co/hyperdoc/ Estrai le informazioni giuste da tutti i tuoi documenti con l’aiuto dell’AI conversazionale
Ideogram|| elabora immagini da testo. 
Igan.ai||
Image amigo|| realizza sfuocature del fondo o altro #immagini
Image larger||ingrandisce migliorando la qualità delle #immagini
Imgupscaler|https://imgupscaler.media.io/app/upscaler|migliora #immagini
Indici|https://farfalla-project.org/readability_static/|indice gulpease di leggibilità dei testi
Inflection AI|https://inflection.ai/|
Inksprout|https://inksprout.co/|genera testi da video  summaries & captions
Invideo |https://invideo.io/make/ai-video-generator/|genera video Free AI Video Generator | invideo AI Generate AI videos with just a text using invideo's AI video generator. It generates the script and adds video clips, subtitles, background music, and transitions automatically.
Jasper.ai|https://www.jasper.ai/|Marketing revolutionized by AI
Jitter.video|https://jitter.video/|Jitter · Fast and simple motion design tool. Create professional animated content with Jitter.
Kaggle|https://www.kaggle.com/|Discover a huge repository of community-published modelsm directory elenco modelli comparabili
Kaiber||app di editing video assistita da IA che semplifica il processo di montaggio e post-produzione. Analizza automaticamente i tuoi contenuti video, individuare i momenti salienti e generare tagli precisi.
Kgrail di deloitte||usato in  - mining . sentimento  brand pasiotinog mood analysys lavoratori emozioni
Khanmigo||A text-based bot created by Khan Academy. It can tutor students in math, science, and the humanities—for example, it can explain the quadratic formula and create math problems to practice on
Klippa|https://klippa.com/|Klippa è una piattaforma di elaborazione automatica dei documenti che utilizza Mistral.ai per estrarre i dati dalle fatture e dalle ricevute.
LEO|https://brave.com/leo/|From Brave a plugin as summarizer pages
LLM Price|https://llm-price.com/|Comparatore di costi e prezzi dei vari modelli, ottimo anche come elenco di servizi disponibili a sviluppatori e developers come API
Lalalai|https://www.lalal.ai/it/|Extract vocal, accompaniment and various instruments from any audio and video - podcast
Langchain|https://www.langchain.com/|LangChain helps developers build, observe, and deploy context-aware, reasoning applications with large language models (LLMs). LangSmith provides engineering rigor and visibility for LLM development, testing, and monitoring.
LanguageVault|https://language.link| security platform 
Leonardo |https://www.anthropic.com/| con un click ti permette di creare degli assets per i videogiochi.  AI Image Generator - Create Art, Images & Video | Leonardo AI Create your next artwork, with the power of Leonardo Ai. Start using Leonardo. No credit card needed. Transform your projects with our AI image generator. #immagini
Letsenhance.io|https://letsenhance.io/pricing|migliora immagini
Lindo AI|https://appsumo.8odi.net/6e5nOG
Llama2|https://llama.meta.com/llama2/|modello
Lm studio|https://lmstudio.ai/|software per installazione,elenco servizi,Run LLMs on your laptop, entirely offline, alternative pinokio
Lokalise|https://lokalise.com/|A Localization and Translation Software Tool Lokalise is a one-stop solution for translating and localizing web apps, mobile apps, documents, games, and marketing assets. It offers AI-powered translations, collaboration tools, quality checks, integrations, and more.
Luminar.ai|https://skylum.com/it/luminar-ai|software di editing con AI con più di 20 esclusivi effetti fotografici e funzioni di editing. Puoi abbellire i paesaggi, ritoccare i ritratti, rimuovere dettagli indesiderati in un clic e perfino cambiare cielo modificando completamente la luce della scena.
M-bart|https://huggingface.co/docs/transformers/model_doc/mbart|MBART is a sequence-to-sequence denoising auto-encoder pretrained on large-scale monolingual corpora in many languages using the BART objective. mBART is one of the first methods for pretraining a complete sequence-to-sequence model by denoising full texts in multiple languages podcaster
Maxine ||puoi registrare un video leggendo uno script e avendo gli occhi bassi. 
Media.io|https://www.media.io/ ottimizza in mille modo immagini audio video 
Meta llama2.ai||
Mic Check Adobe Podcast | https://podcast.adobe.com/miccheck|
Microsoft designer|https://www.bing.com/images/create/| crea immagini e cover come canva
Microsoft|https://www.bing.com/images/create/|genera immagini free ma registrazione 
Midjourney|https://www.midjourney.com/home|immagini
Midjourney|https://midjourney.talkai.info/it/| alternativa
Minerva|https://nlp.uniroma1.it/minerva/|AI italiana The first family of Large Language Models pretrained from scratch on Italian!
Myshell.ai|https://myshell.ai|Open source dev and voice cloning
Mistral|https://chat.mistral.ai|La versione europea, francese, di Mistral. Alternative chatgpt
Mistral|https://docs.mistral.ai/|La documentazione di Mistral europeo. Alternative to chatgpt
Mistral|https://mistral.ai/technology/#pricing|price
Mixo ||app all inclusive, un mix di strumenti utili per il lancio di una start up. 
Mojo|https://mojo.vn| animazioni Mojo AI | Brings art into technologies Mojo AI is an app that uses artificial intelligence to create and edit images from text, photos, or QR codes. It offers various features such as face swap, background removal, style transfer, and integration with Canva, Adobe Express, and chatGPT.
Mulesoft|https://www.mulesoft.com/|Connect any data, system, or AI model securely and automate tasks and processes wherever they run, including in legacy systems. Empower developers and business users to build efficiently with clicks, code, and AI-powered natural language prompts API, developers
MusicLM ||da Google serve a creare musica da zero. 
